"","item_id","cId","numEps","sgId"
"670",4622,41,24,35
"671",250518,40,1,35
"672",378131,131,1,88
"673",377263,128,7,35
"674",372401,41,5,35
"675",380528,128,13,35
"676",362011,41,45,35
"677",151389,39,2,35
"678",98288,95,76,35
"679",247665,121,3,35
"680",247665,40,3,35
"681",200737,116,227,35
"682",195086,121,61,35
"683",138148,128,82,35
"684",346125,98,13,35
"685",154707,151,113,35
"686",248897,125,1,35
"687",360256,98,12,35
"688",372074,88,4,85
"689",255796,151,35,35
"690",38525,98,10,35
"691",58425,121,6,35
"692",61910,66,1532,35
"693",4616,41,6,35
"694",370692,40,4,35
"695",261649,121,51,35
"696",370976,39,1,35
"697",372054,127,2,35
"698",372759,88,2,35
"699",356027,40,1,35
"700",96719,70,18,35
"701",369108,128,53,35
"702",374968,125,3,49
"703",370831,128,13,35
"704",355688,121,3,35
"705",260286,121,1,35
"706",377930,39,1,35
"707",255531,40,1,35
"708",248909,39,2,35
"709",259638,39,2,35
"710",247642,39,2,35
"711",151389,41,2,35
"712",121294,39,1,35
"713",119872,41,6,35
"714",378131,88,1,88
"715",248909,41,2,35
"716",136698,150,300,35
"717",370839,70,9,35
"718",253258,121,1,35
"719",369782,39,3,100
"720",352447,88,9,85
"721",352447,131,9,85
"722",370681,39,1,35
"723",372759,131,2,35
"724",74100,121,20,35
"725",379002,166,1,35
"726",33906,131,3,35
"727",216816,115,8,85
"728",376609,116,15,85
"729",221638,160,87,85
"730",373410,1,2,49
"731",7467,70,7,35
"732",166119,70,4,88
"733",7299,70,2,35
"734",248897,70,1,35
"735",370609,70,13,35
"736",373928,70,8,35
"737",258675,41,3,35
"738",379705,127,11,35
"739",191797,65,115,35
"740",7299,125,2,35
"741",372593,121,3,35
"742",227721,125,52,35
"743",146808,70,79,35
"744",352284,174,6,35
"745",371667,70,3,35
"746",191797,66,115,35
"747",148271,65,3,35
"748",224393,40,14,35
"749",355608,98,11,35
"750",221090,65,314,35
"751",221090,66,314,35
"752",368621,66,13,35
"753",372089,127,6,35
"754",360304,41,170,35
"755",380585,88,5,35
"756",259638,41,2,35
"757",379773,88,1,35
"758",151389,40,2,35
"759",246425,40,2,35
"760",370708,121,2,114
"761",246425,121,2,35
"762",372593,40,3,35
"763",376434,121,2,35
"764",355206,121,1,35
"765",355206,40,1,35
"766",355669,121,2,35
"767",253258,40,1,35
"768",370708,40,2,114
"769",370706,121,1,35
"770",370688,40,1,35
"771",370687,40,4,35
"772",370977,121,1,35
"773",370693,121,25,35
"774",370977,40,1,35
"775",261649,40,51,35
"776",258624,40,1,35
"777",258624,121,1,35
"778",254373,121,2,35
"779",342740,40,1,35
"780",342740,121,1,35
"781",361810,40,2,35
"782",260404,40,1,35
"783",369832,40,4,35
"784",369832,121,4,35
"785",254374,40,1,35
"786",365127,40,2,35
"787",370694,40,2,35
"788",4622,40,24,35
"789",113948,70,16,35
"790",356155,70,6,35
"791",374967,70,2,49
"792",250518,121,1,35
"793",379767,150,6,35
"794",377236,131,37,35
"795",365157,160,17,35
"796",342133,39,2,35
"797",378003,116,6,85
"798",183673,150,4,35
"799",370934,94,1,35
"800",361810,121,2,35
"801",346125,151,13,35
"802",380584,88,1,85
"803",249300,121,1,35
"804",380582,150,10,35
"805",372081,70,2,35
"806",127375,125,153,35
"807",356155,125,6,35
"808",356313,39,3,35
"809",258618,39,3,35
"810",352282,88,3,85
"811",246414,39,4,35
"812",372269,115,2,35
"813",382224,150,3,35
"814",247642,121,2,35
"815",356037,121,2,35
"816",344567,151,17,35
"817",206563,127,338,35
"818",360256,151,12,35
"819",347821,151,16,35
"820",349461,151,14,35
"821",253186,128,2,35
"822",347821,98,16,35
"823",379706,127,1,35
"824",380527,128,12,35
"825",372346,127,6,35
"826",372070,127,3,35
"827",372269,116,2,35
"828",343590,151,15,35
"829",370862,127,2,35
"830",370861,128,7,35
"831",370706,40,1,35
"832",372071,127,1,35
"833",357639,131,15,35
"834",353032,150,109,35
"835",378983,150,27,35
"836",367157,5,1,35
"837",369832,39,4,35
"838",372051,133,4,35
"839",254374,121,1,35
"840",372090,127,6,35
"841",246414,41,4,35
"842",378003,115,6,85
"843",370608,125,6,35
"844",356028,41,4,35
"845",163527,39,1,35
"846",4628,41,81,35
"847",219920,121,40,35
"848",259248,150,132,35
"849",261730,41,33,35
"850",357615,39,1,35
"851",255531,121,1,35
"852",372051,150,4,35
"853",346093,115,3,35
"854",371380,125,4,35
"855",382224,133,3,35
"856",58425,40,6,35
"857",373318,40,2,35
"858",190608,88,3,35
"859",349134,98,2,35
"860",261606,40,1,35
"861",357615,41,1,35
"862",352282,131,3,85
"863",349875,131,628,85
"864",120610,41,2,35
"865",372403,39,3,35
"866",148271,66,3,35
"867",370696,40,1,35
"868",370695,40,5,35
"869",89656,128,57,35
"870",78341,127,1,35
"871",102728,41,79,35
"872",138137,128,79,35
"873",167386,41,380,35
"874",247781,98,1,35
"875",247642,41,2,35
"876",260286,40,1,35
"877",368621,128,13,35
"878",146484,116,89,85
"879",248054,150,4,35
"880",4620,39,59,35
"881",356027,121,1,35
"882",163318,131,31,35
"883",78341,128,1,35
"884",372053,127,2,35
"885",372403,41,3,35
"886",195086,98,61,35
"887",253186,127,2,35
"888",224393,121,14,35
"889",190608,131,3,35
"890",361788,39,1,35
"891",361788,41,1,35
"892",379133,41,59,35
"893",371667,125,3,35
"894",148271,70,3,35
"895",369782,41,3,100
"896",348725,151,13,35
"897",344627,41,1,35
"898",78341,154,1,35
"899",121294,41,1,35
